# lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl "ark:gunzip -c tune/align_lats_speechocean762/lat.1.gz |" ark:- | chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- | nnet3-chain-get-egs --srand=$[1+0] --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 "ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/1/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/1/utt2spk scp:data/speechocean762_train/split10/1/cmvn.scp scp:- ark:- |" ark,s,cs:- ark:- | nnet3-chain-copy-egs --random=true --srand=$[1+0] ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.1.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.1.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.1.3.ark 
# Started at Thu Oct 23 10:38:39 IST 2025
#
lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl 'ark:gunzip -c tune/align_lats_speechocean762/lat.1.gz |' ark:- 
chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- 
nnet3-chain-get-egs --srand=1 --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 'ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/1/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/1/utt2spk scp:data/speechocean762_train/split10/1/cmvn.scp scp:- ark:- |' ark,s,cs:- ark:- 
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:ComputeDerived():nnet-example-utils.cc:347) Rounding up --num-frames=25 to multiples of --frame-subsampling-factor=3, to: 27
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000480159: expected length = (242 + 3 - 1) / 3 = 81, got: 27 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530006: expected length = (382 + 3 - 1) / 3 = 128, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530027: expected length = (283 + 3 - 1) / 3 = 95, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530030: expected length = (355 + 3 - 1) / 3 = 119, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530037: expected length = (310 + 3 - 1) / 3 = 104, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530055: expected length = (317 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530060: expected length = (369 + 3 - 1) / 3 = 123, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530063: expected length = (331 + 3 - 1) / 3 = 111, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530076: expected length = (452 + 3 - 1) / 3 = 151, got: 51 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530077: expected length = (381 + 3 - 1) / 3 = 127, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530109: expected length = (329 + 3 - 1) / 3 = 110, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530112: expected length = (414 + 3 - 1) / 3 = 138, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530115: expected length = (406 + 3 - 1) / 3 = 136, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530145: expected length = (505 + 3 - 1) / 3 = 169, got: 57 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000530174: expected length = (322 + 3 - 1) / 3 = 108, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540001: expected length = (280 + 3 - 1) / 3 = 94, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540004: expected length = (321 + 3 - 1) / 3 = 107, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540018: expected length = (392 + 3 - 1) / 3 = 131, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540031: expected length = (386 + 3 - 1) / 3 = 129, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540054: expected length = (313 + 3 - 1) / 3 = 105, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540058: expected length = (378 + 3 - 1) / 3 = 126, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540062: expected length = (365 + 3 - 1) / 3 = 122, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540072: expected length = (342 + 3 - 1) / 3 = 114, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540077: expected length = (358 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540088: expected length = (276 + 3 - 1) / 3 = 92, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540106: expected length = (317 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540111: expected length = (289 + 3 - 1) / 3 = 97, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540117: expected length = (310 + 3 - 1) / 3 = 104, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540123: expected length = (317 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540127: expected length = (256 + 3 - 1) / 3 = 86, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540130: expected length = (267 + 3 - 1) / 3 = 89, got: 30 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540156: expected length = (256 + 3 - 1) / 3 = 86, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000540163: expected length = (250 + 3 - 1) / 3 = 84, got: 28 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560016: expected length = (438 + 3 - 1) / 3 = 146, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560017: expected length = (448 + 3 - 1) / 3 = 150, got: 50 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560033: expected length = (321 + 3 - 1) / 3 = 107, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560038: expected length = (286 + 3 - 1) / 3 = 96, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560058: expected length = (508 + 3 - 1) / 3 = 170, got: 57 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560068: expected length = (419 + 3 - 1) / 3 = 140, got: 47 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560075: expected length = (386 + 3 - 1) / 3 = 129, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560084: expected length = (375 + 3 - 1) / 3 = 125, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560086: expected length = (438 + 3 - 1) / 3 = 146, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560088: expected length = (234 + 3 - 1) / 3 = 78, got: 26 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560117: expected length = (1070 + 3 - 1) / 3 = 357, got: 119 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560154: expected length = (544 + 3 - 1) / 3 = 182, got: 61 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000560172: expected length = (509 + 3 - 1) / 3 = 170, got: 57 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700008: expected length = (410 + 3 - 1) / 3 = 137, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700010: expected length = (317 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700012: expected length = (299 + 3 - 1) / 3 = 100, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700015: expected length = (393 + 3 - 1) / 3 = 131, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700019: expected length = (349 + 3 - 1) / 3 = 117, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700034: expected length = (342 + 3 - 1) / 3 = 114, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700046: expected length = (358 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700048: expected length = (358 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700053: expected length = (340 + 3 - 1) / 3 = 114, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700063: expected length = (386 + 3 - 1) / 3 = 129, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700109: expected length = (370 + 3 - 1) / 3 = 124, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700120: expected length = (450 + 3 - 1) / 3 = 150, got: 50 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700123: expected length = (490 + 3 - 1) / 3 = 164, got: 55 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700130: expected length = (460 + 3 - 1) / 3 = 154, got: 52 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000700151: expected length = (333 + 3 - 1) / 3 = 111, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750005: expected length = (248 + 3 - 1) / 3 = 83, got: 28 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750015: expected length = (312 + 3 - 1) / 3 = 104, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750020: expected length = (377 + 3 - 1) / 3 = 126, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750029: expected length = (304 + 3 - 1) / 3 = 102, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750045: expected length = (259 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750068: expected length = (314 + 3 - 1) / 3 = 105, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750080: expected length = (261 + 3 - 1) / 3 = 87, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750082: expected length = (276 + 3 - 1) / 3 = 92, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750085: expected length = (271 + 3 - 1) / 3 = 91, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750101: expected length = (239 + 3 - 1) / 3 = 80, got: 27 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750106: expected length = (311 + 3 - 1) / 3 = 104, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750128: expected length = (294 + 3 - 1) / 3 = 98, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 000750149: expected length = (439 + 3 - 1) / 3 = 147, got: 49 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030008: expected length = (327 + 3 - 1) / 3 = 109, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030013: expected length = (285 + 3 - 1) / 3 = 95, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030032: expected length = (369 + 3 - 1) / 3 = 123, got: 41 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030048: expected length = (270 + 3 - 1) / 3 = 90, got: 30 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030053: expected length = (271 + 3 - 1) / 3 = 91, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030054: expected length = (253 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030060: expected length = (379 + 3 - 1) / 3 = 127, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030061: expected length = (282 + 3 - 1) / 3 = 94, got: 32 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030065: expected length = (309 + 3 - 1) / 3 = 103, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030078: expected length = (421 + 3 - 1) / 3 = 141, got: 47 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030090: expected length = (258 + 3 - 1) / 3 = 86, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030099: expected length = (327 + 3 - 1) / 3 = 109, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030102: expected length = (303 + 3 - 1) / 3 = 101, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030121: expected length = (319 + 3 - 1) / 3 = 107, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030136: expected length = (296 + 3 - 1) / 3 = 99, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030143: expected length = (308 + 3 - 1) / 3 = 103, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030144: expected length = (342 + 3 - 1) / 3 = 114, got: 38 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001030155: expected length = (240 + 3 - 1) / 3 = 80, got: 27 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040022: expected length = (326 + 3 - 1) / 3 = 109, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040038: expected length = (420 + 3 - 1) / 3 = 140, got: 47 (note: --frame-subsampling-factor=3)
LOG (lattice-align-phones[5.5.1182~1-e02e3]:main():lattice-align-phones.cc:105) Successfully aligned 230 lattices; 0 had errors.
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040062: expected length = (319 + 3 - 1) / 3 = 107, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040067: expected length = (498 + 3 - 1) / 3 = 166, got: 56 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040069: expected length = (374 + 3 - 1) / 3 = 125, got: 42 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040073: expected length = (407 + 3 - 1) / 3 = 136, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040100: expected length = (386 + 3 - 1) / 3 = 129, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040104: expected length = (277 + 3 - 1) / 3 = 93, got: 31 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040106: expected length = (385 + 3 - 1) / 3 = 129, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040115: expected length = (411 + 3 - 1) / 3 = 137, got: 46 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040120: expected length = (387 + 3 - 1) / 3 = 129, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040122: expected length = (422 + 3 - 1) / 3 = 141, got: 47 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001040134: expected length = (321 + 3 - 1) / 3 = 107, got: 36 (note: --frame-subsampling-factor=3)
